 README.md                                          |  150 +-
 benchmark/README.md                                |   17 -
 benchmark/analogcoder_pro/p01_amplifier.cir        |   32 +-
 benchmark/analogcoder_pro/p02_amplifier.cir        |   42 +-
 benchmark/analogcoder_pro/p03_amplifier.cir        |   32 +-
 benchmark/analogcoder_pro/p04_amplifier.cir        |   34 +-
 benchmark/analogcoder_pro/p05_amplifier.cir        |   36 +-
 benchmark/analogcoder_pro/p06_inverter.cir         |   32 +-
 benchmark/analogcoder_pro/p07_inverter.cir         |   34 +-
 benchmark/analogcoder_pro/p08_currentmirror.cir    |   31 +-
 benchmark/analogcoder_pro/p09_comparator.cir       |   52 +-
 benchmark/analogcoder_pro/p10_lowpass.cir          |   26 +-
 benchmark/analogcoder_pro/p11_highpass.cir         |   26 +-
 benchmark/analogcoder_pro/p12_bandpass.cir         |   30 +-
 benchmark/analogcoder_pro/p13_bandstop.cir         |   28 +-
 benchmark/analogcoder_pro/p14_amplifier.cir        |   42 +-
 benchmark/analogcoder_pro/p15_amplifier.cir        |   34 +-
 benchmark/analogcoder_pro/p16_opamp.cir            |   45 +-
 benchmark/analogcoder_pro/p17_currentmirror.cir    |   37 +-
 benchmark/analogcoder_pro/p18_opamp.cir            |   43 +-
 benchmark/analogcoder_pro/p19_mixer.cir            |   55 +-
 benchmark/analogcoder_pro/p20_opamp.cir            |   57 +-
 benchmark/analogcoder_pro/p21_opamp.cir            |   59 +-
 benchmark/analogcoder_pro/p22_oscillator.cir       |   65 +-
 benchmark/analogcoder_pro/p23_oscillator.cir       |   61 +-
 benchmark/analogcoder_pro/p24_integrator.cir       |   60 +-
 benchmark/analogcoder_pro/p25_differentiator.cir   |   58 +-
 benchmark/analogcoder_pro/p26_adder.cir            |   63 +-
 benchmark/analogcoder_pro/p27_subtractor.cir       |   65 +-
 benchmark/analogcoder_pro/p28_schmitt.cir          |   58 +-
 benchmark/industrial/README.md                     |   44 -
 benchmark/industrial/manifest.csv                  |   13 -
 benchmark/industrial/models/README.md              |   21 -
 benchmark/industrial/models/sky130_tt.spice        |    5 -
 benchmark/industrial/netlists/.gitkeep             |    1 -
 .../industrial/netlists/ind01_two_stage_ota.cir    |   24 -
 .../netlists/ind06_strongarm_comparator.cir        |   21 -
 .../industrial/netlists/ind08_charge_pump.cir      |   18 -
 benchmark/industrial/netlists/ind09_ring_vco.cir   |   23 -
 benchmark/industrial/notes/.gitkeep                |    1 -
 .../industrial/notes/sky130_initial_subset.md      |   30 -
 benchmark/industrial/specs/.gitkeep                |    1 -
 .../industrial/specs/ind01_two_stage_ota.yaml      |   39 -
 .../specs/ind06_strongarm_comparator.yaml          |   28 -
 benchmark/industrial/specs/ind08_charge_pump.yaml  |   33 -
 benchmark/industrial/specs/ind09_ring_vco.yaml     |   36 -
 .../analogcoder_pro/p01/canonical_dut.ckt          |   13 -
 .../analogcoder_pro/p01/circuit_metadata.yaml      |   69 -
 .../analogcoder_pro/p01/harness_metadata.yaml      |   42 -
 .../analogcoder_pro/p01/line_classification.csv    |   14 -
 .../analogcoder_pro/p01/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p01/original_deck.ckt          |   16 -
 .../analogcoder_pro/p01/provenance.json            |   10 -
 .../analogcoder_pro/p02/canonical_dut.ckt          |   18 -
 .../analogcoder_pro/p02/circuit_metadata.yaml      |   90 -
 .../analogcoder_pro/p02/harness_metadata.yaml      |   60 -
 .../analogcoder_pro/p02/line_classification.csv    |   19 -
 .../analogcoder_pro/p02/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p02/original_deck.ckt          |   21 -
 .../analogcoder_pro/p02/provenance.json            |   10 -
 .../analogcoder_pro/p03/canonical_dut.ckt          |   13 -
 .../analogcoder_pro/p03/circuit_metadata.yaml      |   71 -
 .../analogcoder_pro/p03/harness_metadata.yaml      |   42 -
 .../analogcoder_pro/p03/line_classification.csv    |   14 -
 .../analogcoder_pro/p03/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p03/original_deck.ckt          |   16 -
 .../analogcoder_pro/p03/provenance.json            |   10 -
 .../analogcoder_pro/p04/canonical_dut.ckt          |   14 -
 .../analogcoder_pro/p04/circuit_metadata.yaml      |   85 -
 .../analogcoder_pro/p04/harness_metadata.yaml      |   56 -
 .../analogcoder_pro/p04/line_classification.csv    |   15 -
 .../analogcoder_pro/p04/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p04/original_deck.ckt          |   17 -
 .../analogcoder_pro/p04/provenance.json            |   10 -
 .../analogcoder_pro/p05/canonical_dut.ckt          |   15 -
 .../analogcoder_pro/p05/circuit_metadata.yaml      |   86 -
 .../analogcoder_pro/p05/harness_metadata.yaml      |   59 -
 .../analogcoder_pro/p05/line_classification.csv    |   16 -
 .../analogcoder_pro/p05/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p05/original_deck.ckt          |   18 -
 .../analogcoder_pro/p05/provenance.json            |   10 -
 .../analogcoder_pro/p06/canonical_dut.ckt          |   13 -
 .../analogcoder_pro/p06/circuit_metadata.yaml      |   63 -
 .../analogcoder_pro/p06/harness_metadata.yaml      |   42 -
 .../analogcoder_pro/p06/line_classification.csv    |   14 -
 .../analogcoder_pro/p06/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p06/original_deck.ckt          |   16 -
 .../analogcoder_pro/p06/provenance.json            |   10 -
 .../analogcoder_pro/p07/canonical_dut.ckt          |   14 -
 .../analogcoder_pro/p07/circuit_metadata.yaml      |   63 -
 .../analogcoder_pro/p07/harness_metadata.yaml      |   43 -
 .../analogcoder_pro/p07/line_classification.csv    |   15 -
 .../analogcoder_pro/p07/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p07/original_deck.ckt          |   17 -
 .../analogcoder_pro/p07/provenance.json            |   10 -
 .../analogcoder_pro/p08/canonical_dut.ckt          |   12 -
 .../analogcoder_pro/p08/circuit_metadata.yaml      |   57 -
 .../analogcoder_pro/p08/harness_metadata.yaml      |   42 -
 .../analogcoder_pro/p08/line_classification.csv    |   14 -
 .../analogcoder_pro/p08/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p08/original_deck.ckt          |   16 -
 .../analogcoder_pro/p08/provenance.json            |   10 -
 .../analogcoder_pro/p09/canonical_dut.ckt          |   24 -
 .../analogcoder_pro/p09/circuit_metadata.yaml      |  112 -
 .../analogcoder_pro/p09/harness_metadata.yaml      |   94 -
 .../analogcoder_pro/p09/line_classification.csv    |   24 -
 .../analogcoder_pro/p09/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p09/original_deck.ckt          |   26 -
 .../analogcoder_pro/p09/provenance.json            |   10 -
 .../analogcoder_pro/p10/canonical_dut.ckt          |   11 -
 .../analogcoder_pro/p10/circuit_metadata.yaml      |   42 -
 .../analogcoder_pro/p10/harness_metadata.yaml      |   27 -
 .../analogcoder_pro/p10/line_classification.csv    |   11 -
 .../analogcoder_pro/p10/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p10/original_deck.ckt          |   13 -
 .../analogcoder_pro/p10/provenance.json            |   10 -
 .../analogcoder_pro/p11/canonical_dut.ckt          |   11 -
 .../analogcoder_pro/p11/circuit_metadata.yaml      |   42 -
 .../analogcoder_pro/p11/harness_metadata.yaml      |   27 -
 .../analogcoder_pro/p11/line_classification.csv    |   11 -
 .../analogcoder_pro/p11/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p11/original_deck.ckt          |   13 -
 .../analogcoder_pro/p11/provenance.json            |   10 -
 .../analogcoder_pro/p12/canonical_dut.ckt          |   13 -
 .../analogcoder_pro/p12/circuit_metadata.yaml      |   43 -
 .../analogcoder_pro/p12/harness_metadata.yaml      |   29 -
 .../analogcoder_pro/p12/line_classification.csv    |   13 -
 .../analogcoder_pro/p12/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p12/original_deck.ckt          |   15 -
 .../analogcoder_pro/p12/provenance.json            |   10 -
 .../analogcoder_pro/p13/canonical_dut.ckt          |   12 -
 .../analogcoder_pro/p13/circuit_metadata.yaml      |   43 -
 .../analogcoder_pro/p13/harness_metadata.yaml      |   29 -
 .../analogcoder_pro/p13/line_classification.csv    |   12 -
 .../analogcoder_pro/p13/original_analyses.yaml     |    4 -
 .../analogcoder_pro/p13/original_deck.ckt          |   14 -
 .../analogcoder_pro/p13/provenance.json            |   10 -
 .../analogcoder_pro/p14/canonical_dut.ckt          |   18 -
 .../analogcoder_pro/p14/circuit_metadata.yaml      |   84 -
 .../analogcoder_pro/p14/harness_metadata.yaml      |   59 -
 .../analogcoder_pro/p14/line_classification.csv    |   19 -
 .../analogcoder_pro/p14/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p14/original_deck.ckt          |   21 -
 .../analogcoder_pro/p14/provenance.json            |   10 -
 .../analogcoder_pro/p15/canonical_dut.ckt          |   14 -
 .../analogcoder_pro/p15/circuit_metadata.yaml      |   71 -
 .../analogcoder_pro/p15/harness_metadata.yaml      |   43 -
 .../analogcoder_pro/p15/line_classification.csv    |   15 -
 .../analogcoder_pro/p15/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p15/original_deck.ckt          |   17 -
 .../analogcoder_pro/p15/provenance.json            |   10 -
 .../analogcoder_pro/p16/canonical_dut.ckt          |   20 -
 .../analogcoder_pro/p16/circuit_metadata.yaml      |   98 -
 .../analogcoder_pro/p16/harness_metadata.yaml      |   76 -
 .../analogcoder_pro/p16/line_classification.csv    |   20 -
 .../analogcoder_pro/p16/original_analyses.yaml     |    8 -
 .../analogcoder_pro/p16/original_deck.ckt          |   22 -
